bury_count,repin_count,text,digg_count,comment_count,pic_url_list,path,type
181,7,我在日本留学 卖给日本人毓婷 他们骂我是汉奸 本来我想来段子找个安慰 哪怕你们说一句加油，我也会笑着走下去。可是呢？召来的是更多的谩骂，汉奸丶走狗丶卖国贼丶二鬼子。我知道你们爱国，可是我也爱我的国家 我没做过一件丢中国人的事，我没给中国人丢一次脸，我帮助过五六个中国人，尽力了。我已经崩溃了。 再见,2112,248,,,joke
503,70,今天，我生日，我妈妈给了我100块钱（本人高一）叫我去吃点好的，我走在吃炒面的路上，心里想着还有90可以给弟弟买点东西了，却正好看见我妈我爸在陪我弟弟吃牛排，那牛排369一个人，我当时站在路口就哭了，我弟和我一天生日，为什么平时让着他，到现在还是这样，我真的…………,11340,1750,,,joke
29,0,闺蜜最近找了个男朋友，这几天天天在我面前得瑟。今天又跑来说他男朋友的事，我看了看她那平板似的胸，自豪的挺了挺我的，不屑道：“找个男朋友还跟砧板似的，有鸟用！”她嘿嘿一笑：“你说对了！”我...,499,18,,,joke
212,3,昨天，去献血，第一次验血，我瞟了一眼化验单，显HIV阴性，然后医生们就拥我到医院，估计是熊猫血之类的，不说了我现在还在医院，我感觉我的血会救很多人，唉，一股正义感油然而生，,2274,123,,,joke
14335,50582,一日叫旦，二日叫昌，三日叫晶，九日叫旭，十日叫早，关起门来日叫间，日不进去叫白，日弯了叫电，日软了叫巴，从上往下日叫由，从下往上日叫甲，日穿了叫申，日不穿叫田，站着日叫旧，日自己叫日本人，女日男不日叫公休日，男女都不日叫双休日，一日到底叫落日，说日却不日叫假日，能不日尽量不日叫节日，换着日叫交易日，现在日叫今日，公开日叫明日，背后日叫后日，七天才一日叫星期日，不认识也日叫生日,91620,2547,,,joke
69,1,昨天送女同事回家，她邀请我上去坐坐，我去了，必竟是女孩闺房，气氛很浪漫，我们一边喝茶一边不痛不痒地聊着，她轻启红唇，突然说:“lenovo”我:“啊?”她又说:“lenovo”我:“什么？”她脸色一变:“我说你可以回家了。”我回家后才明白，后悔死。,466,30,,,joke
187,106,今天去医院看一发小，顺便问问他怎么被挨打！他：“我今天去超市买烟发现没带打火机，我就对老板说：‘帮我拿个打火机。’老板说：‘有防风的和不防风的你要哪个？’我说：‘冒蓝火的。’老板脸色顿时变了，用很大力把我的肩膀抓住问：‘你小子姓什么？’我抓住他的手说：‘大哥，疼……’”谁知道 他就往死里打我。,2947,158,,,joke
7,2,前两天喝多了，巨想前女友，很多年没见了，想和前女友和好。拨通电话后，前女友慌张地挂掉电话，说一会再打过来吧。过了两个小时那边回短信过来了，说：不好意思，刚刚在生孩子！我TM一口老血差点儿喷出来！,270,17,,,joke
492,174,哥们打来电话:“兄弟，我国庆节那天结婚，请你到时候过来喝喜酒…” “好的好的，刚好有假，我一定过来，恭喜你！”我回道。哥们停顿了一会，然后笑道:“兄弟，记得以前你答应我的吗，你说我结婚，你包五千红包给我…国庆那天你可别忘了啊！我在我老婆那里牛逼都吹出去了…”,15927,130,,,joke
1323,528,我尴尬道:“哥们，我刚装修好房子，经济比较紧张，五千暂时真没有，五百吧！…” 哥们笑道:“别当真，和你开玩笑呢！包多少你随意，我一会微信转五千给你，你到时候取出来随礼给我，我就想在媳妇面前显摆下！”,41111,314,,,joke
11,7,公司领导前几天出差，招呼我去帮他喂鱼，没过几天我给领导打电话“喂，领导，你那鱼真好看啊，是什么品种啊，在哪买的呢？”“…….别整那没用的。死几条？”,348,16,,,joke
